Games with Regional Prices in CAD,USD,CAD,UAH,TRY,ARS,BRL,AUD,JPY,KRW,CNY,PLN,MXN,INR,SAR,ZAR,PHP,VND,IDR,KZT,MYR,CLP,TWD,Lowest Regional Price
PEAK,10.963079,10.49,5.220705845190747,5.474679000000001,5.474679000000001,5.927622229025229,10.5360550996483,8.120196184318571,8.287660254854591,6.306660538191543,9.389298447383554,6.591711412083131,5.713058465078571,7.314207733333334,6.202142566559689,5.984964579260474,5.207908148286635,5.886089460694326,5.661346943781881,7.106262276549143,5.976828719875345,7.43604522354433,VND
RimWorld,38.405079,31.99,12.312985483940443,19.744519000000004,19.744519000000004,20.159845671786933,32.13541487560245,28.789786471674933,29.59878662448068,19.56975876093376,40.57424327062625,22.85307304651424,19.096574256530047,21.06082026666667,19.536749084663022,20.19024195413172,18.7274272807075,19.17202404246983,18.11631022010202,21.716272168444856,20.491984182429757,19.782686349429255,UAH
Clair Obscur Expedition 33,61.730779000000005,58.49,43.73572443895645,43.207429,43.207429,44.05070825304785,56.25484889930963,62.11950081003707,48.660405210646246,37.49596356342972,60.52885073523372,46.806351731538186,42.25117054257273,55.652376,43.88791133661801,38.93832376868261,36.45535703800645,37.76400772579353,39.53421504423683,40.42716738500671,43.417391486523044,41.57637863981704,VND
Ready or Not,68.59127900000001,59.989999999999995,20.52164247323407,39.777179000000004,45.265579,32.613041184203425,65.6827862446268,65.9765939975884,52.29118970324921,30.386637138559255,63.869021331361765,30.39775884987642,31.748054701481205,65.84250533333334,37.91059643809611,24.036002326347287,20.98944799157947,21.526493462024984,19.814714303236585,32.315881203042935,33.86869607929363,39.56537269885851,KZT
HELLDIVERS 2,54.870279000000004,49.99,39.36871892065224,54.870279000000004,54.870279000000004,49.293898903315274,53.573918848508534,41.33918057471272,44.20085469255782,37.83996322914926,63.49705632684357,51.20131433543848,39.768615889223824,64.03133333333334,55.74175631695521,47.8316446294311,NA,48.68706406865833,43.10086361881942,54.61383923314257,39.84552479916896,55.65342022652674,CNY
Dead by Daylight,27.428279,25.99,14.086055393627865,20.567779,20.567779,14.817820136500336,25.870974990230557,18.270441414716785,21.21246374754449,17.916649256225973,27.04824310632821,21.963825612991744,18.444107969431936,21.935305333333336,16.97836527595715,12.979441256227535,17.88574515573188,18.490152880927944,15.89551821442758,14.542146541369323,17.06811515861545,17.724912828448435,PHP
ELDEN RING NIGHTREIGN,54.870279000000004,53.49,39.36871892065224,35.660879,43.893479,48.898559363238554,49.10570209717337,52.78127519807071,49.13398579663793,37.83996322914926,63.49705632684357,48.271339266171616,39.768615889223824,47.84055333333334,58.06755977941509,43.24076818509877,36.29754163957352,33.551189228660924,50.94954915451702,38.455898631621096,45.53631957316457,55.65342022652674,IDR
Dune Awakening,68.59127900000001,64.99,37.726987522793515,41.149279,41.149279,44.22861104608238,66.97856910251402,46.045203363351895,49.232648418719535,30.577748063959,78.52594539828583,58.526252008605645,44.54275945335633,65.49490666666668,54.19122067531529,43.24076818509877,41.55805492067113,48.68706406865833,40.9160983664236,54.61383923314257,49.80690599896121,56.074328446727364,CNY
Red Dead Redemption 2,20.567779,19.99,21.30967354420626,20.567779,20.567779,18.524128324719527,20.089102514002867,19.876025660252502,18.005928529892415,13.329987046632127,23.471367507324956,21.956500675318576,19.87635103867169,20.947393333333334,22.269568153053385,20.424592976813607,17.85944258932639,18.47838053383017,19.29747305973651,20.11663604889423,19.206966007656558,20.905108269964245,CNY
Baldurs Gate 3,82.312279,79.99,29.51833053349989,48.00977900000001,48.00977900000001,49.414971637463765,80.38321935651948,78.4244856483222,65.1173305738575,56.951055769123634,93.55483446972809,95.15094037444148,47.72552182944467,83.78957333333334,61.9438988835149,62.46957004617659,52.07908148286636,58.86165140068526,36.02675327861197,70.77177983466404,56.920755230069986,74.78136045564392,UAH
DELTARUNE,34.288779,32.99,16.384479350630084,17.137529,17.137529,18.28198285642254,33.0558675263775,36.72543274271354,29.40146138031748,18.728870689174887,31.184944823242695,20.87607236852642,17.489279256605435,21.949941066666668,18.21879378926909,18.387541779655674,16.886247632323332,17.406171977803464,17.24137478333573,19.712687533856194,18.499707942471307,25.675401432237965,UAH
Satisfactory,38.405079,36.39,17.0083372818164,18.235209,18.235209,18.677322396499257,36.59469519343494,29.066611341594886,29.00681089199107,18.193760098055606,48.65227114652647,21.021838628222447,17.82346930609471,19.4508896,17.908686660941104,18.50772179128741,17.307088694811142,17.658436558470086,16.752440274554566,19.90658282107445,18.92662427960526,19.59561602934009,KZT
Cyberpunk 2077,82.312279,79.99,45.93564451208714,61.730779000000005,61.730779000000005,49.392733788334446,80.38321935651948,80.99895693857773,65.1173305738575,56.951055769123634,74.76872313042527,95.15094037444148,47.72552182944467,83.78957333333334,61.9438988835149,62.46957004617659,52.07908148286636,58.86165140068526,46.31753801869549,70.77177983466404,56.920755230069986,74.78136045564392,UAH
Rust,54.870279000000004,51.99,22.951404942064983,26.056179,26.056179,29.647994633628066,53.573918848508534,42.44648005439253,41.43830127427296,26.37330770516464,45.08290999205893,32.88897015252057,27.0534801967509,32.92674106666667,26.281579125796686,20.19024195413172,24.72441242115877,26.067340002217758,27.020064958958976,28.761134270708215,30.59567082793331,35.02891743669625,PHP
REPO,13.707279000000002,12.99,7.387791290364265,7.944459000000001,7.944459000000001,8.151407141956746,12.957828578871956,11.072994796798051,10.852888428976252,8.026658866789237,17.279465209890745,9.082190220959967,7.638629702612018,8.228941066666666,7.752678208199613,8.052060779326341,7.469928859158609,7.651941525360691,7.462684607712479,8.644498221813986,8.18256312840077,8.79230504419078,UAH
Date Everything,41.149279,38.99,35.4285635657913,27.428279,27.428279,26.438331742630243,39.27562524423603,31.373485257594478,33.05197839733677,24.844420301966686,45.08290999205893,26.369043129634477,38.17723470117966,40.24460773333333,41.786935542195906,27.61736667297303,31.56307968658567,35.23286901157819,28.818829283369674,33.93167526319509,34.00957847054783,42.04405444003995,CNY
Schedule I,27.428279,25.99,13.626370602227421,14.393329000000001,14.393329000000001,14.822761880751294,26.362478832877425,21.223240027196265,21.21246374754449,14.524430330380524,34.56268764204935,16.70012540105382,14.0041544547887,14.983332,14.342454685169283,14.782141430703582,13.677334530853791,13.958556042026276,13.381365503484446,15.83478178949104,14.942071799688364,15.339766247311573,KZT
ELDEN RING,82.312279,79.99,59.06949569495695,54.870279000000004,65.84707900000001,67.82543984441124,80.38321935651948,83.23201088926535,63.93337910887828,56.951055769123634,93.55483446972809,71.71113982030654,57.273808957709704,91.10744000000001,65.82023798761472,57.66236958090714,52.07908148286636,50.368827939769155,46.31753801869549,64.30860359405546,64.74755474419246,83.71396823990158,KZT
Lies of P,41.149279,39.99,26.661717901225707,24.684079,24.684079,30.873547207865883,40.1871414615084,38.57093187551321,31.96668955443914,28.475527884561817,51.658048960814924,43.94962603900299,29.440551978817155,30.186200000000003,31.747217262577408,29.444102849775426,27.617694725762462,36.5783641966604,28.306734718909404,41.041169127864535,25.472674782325875,30.165089114377942,TRY
American Truck Simulator,6.846779000000001,6.49,3.2834627957174516,3.457692,3.457692,3.827380922367687,6.586151491468022,6.413109486478872,6.117082569059341,4.204440358794362,7.510687313453271,4.485791831047572,3.660176732501592,5.3896088,4.244591318989287,3.8758053751235,3.682359296768328,3.6997964282502553,3.3453413758711115,4.362643962410797,3.8778233956334085,5.004131062385177,UAH
The Elder Scrolls Online,27.428279,24.99,19.66794214634753,16.451479000000003,16.451479000000003,15.195863571698693,31.232835091832747,20.72495526134035,21.705776857952504,15.86220680817873,30.020205920205925,26.296526246670123,25.446185196826285,32.92674106666667,23.18050784251684,22.113122140239504,23.67230976493925,22.36745948577395,17.24137478333573,25.526314562283616,21.33158631212653,28.013780433352533,BRL
REMATCH,41.149279,38.99,22.327547010878668,20.567779,20.567779,21.990761916767216,39.27562524423603,34.14173395679399,31.57203906611273,20.639979943172325,33.43927818395904,24.53854120511,20.687955444574218,32.564506666666674,30.142412873480094,21.87276211697603,20.252976132225804,20.685611526469568,23.160055679107693,23.267434466190917,22.05734408525425,22.822579050878193,VND
The Outlast Trials,21.939879,20.79,9.719049875323657,10.414239,10.414239,10.671696709945797,20.911254396248534,16.609492195197074,16.575320509709183,10.39643434174606,27.799687559900324,12.012165290226834,10.184839603482692,11.115839466666667,10.233535234823488,10.575841023592805,9.88976496846351,10.090499138471383,9.572823014031181,11.375190183471116,10.815213874060149,11.17745162532764,KZT
ARK Survival Ascended,61.730779000000005,60.0,54.01296298955207,28.800379,28.800379,54.35918676054818,62.555034518692196,62.37787068862902,60.18419946977738,47.39550949913645,78.33432706262495,60.430735803629105,58.88110395763431,60.372400000000006,66.67303259051667,61.53216595544905,57.86564609207373,60.12305839221193,55.27533288747036,69.47914458654232,59.19906541590818,68.2806668325454,TRY
Warhammer 40000 Darktide,21.939879,19.99,9.948892271023878,13.707279000000002,13.707279000000002,14.820291008625816,21.429567539403415,19.193190981116622,17.364621486362,14.37154159006073,25.545354199183986,23.41050080344226,13.98824064290826,23.270816000000003,18.57541698684627,15.373427087931724,13.992965327719647,14.799437977581688,13.378792163964546,16.674994700770156,15.936786865210475,21.466319230231743,UAH
Stellar Blade,82.312279,79.99,65.63642128639185,82.312279,82.312279,61.747094415731766,98.2560863618601,73.63541539870704,61.960126667246236,51.21772800713132,112.34094580903093,73.17612735493996,76.37038321423975,109.40210666666668,100.70728992451295,71.86764695577838,NA,73.91352213532068,72.05093321770403,80.46654419557692,59.768287198753455,69.68369423321415,CNY
Black Desert,13.707279000000002,12.99,4.892359565619003,6.846779000000001,4.925839,4.314142731087141,11.608427119968738,8.304746097598537,NA,NA,16.907500205372546,15.309119736919374,NA,9.129038666666668,6.124615784477694,4.565638641889667,4.2084106248780895,4.120237396027961,4.889345087811624,5.0089615864716555,5.865830472220518,9.353516004458276,IDR
Phasmophobia,27.428279,25.99,13.626370602227421,14.393329000000001,14.393329000000001,14.822761880751294,26.362478832877425,21.223240027196265,21.21246374754449,14.524430330380524,34.56268764204935,16.70012540105382,14.0041544547887,14.983332,14.342454685169283,14.782141430703582,13.677334530853791,13.958556042026276,13.381365503484446,15.83478178949104,14.942071799688364,15.339766247311573,KZT
NBA 2K25,13.432859,12.59,9.160861200051688,13.432859,13.432859,12.102331670598405,12.502070470235768,11.368274658046,11.464596685882185,7.973147807677309,16.779754648265286,12.203346163496496,8.895820841166914,13.318517333333334,13.556333114857841,9.82591775101077,8.91657001146045,9.406105331122834,9.00411498013309,10.812893850538169,12.549917257281113,13.656133366509083,CNY
Fallout 76,54.870279000000004,54.99,17.500856701174015,32.916679,32.916679,38.29851794493167,49.10570209717337,44.291979187192204,43.90486682631302,31.533302690957715,63.83520633095102,52.66630187007191,39.768615889223824,53.05453333333333,45.66327464629571,44.34642429211074,47.3446195298785,44.7349189715479,34.74008351866154,51.05909230080785,38.136436396176045,56.074328446727364,UAH
FINAL FANTASY XIV Online,27.428279,24.99,10.244403922638448,21.939879,21.939879,13.09315139291567,25.870974990230557,22.330539506876068,NA,NA,15.776576302746518,20.1435786012097,11.442030742037586,15.001626666666668,11.163856619807442,NA,NA,NA,10.151824406008872,NA,16.29397353394588,NA,KZT
Split Fiction,68.59127900000001,64.99,42.6521817163697,68.59127900000001,68.59127900000001,49.1703552970413,62.510352351178845,63.66972008158879,55.25106836569728,37.83996322914926,82.62131767025384,65.85118968177281,39.768615889223824,69.15384,62.0175493264928,60.06596981354187,47.29201439706753,47.846182133102914,46.31753801869549,51.38225111283827,63.89514512438167,70.10460245341478,CNY
Persona 3 Reload,43.207429,42.07,29.51833053349989,43.207429,37.032979,33.344419333345336,43.40425752246971,40.194971112376926,35.42974758950338,25.627975096105633,50.55342561406392,36.225479262648214,31.493433711394136,NA,45.318280466030835,30.231281925963298,28.406771717927104,29.47711625089495,40.53009743843846,34.75573023387268,33.93273352986371,39.75244301894767,CNY
F1 25,82.312279,79.99,49.21910730780459,82.312279,82.312279,61.52471592443861,80.38321935651948,77.51096357758635,65.1173305738575,56.951055769123634,101.40742900955667,80.50106502810715,47.72552182944467,83.78957333333334,77.52290574289202,72.0839709767155,52.55252767816514,55.41411955310163,77.19761225750574,64.30860359405546,76.70263523840026,84.13487646010219,INR
Risk of Rain 2,11.306104000000001,9.56,3.5461398193748477,5.653052000000001,5.653052000000001,4.889855936323856,10.598610134166991,7.824916323070622,8.465252974601475,5.045328430553234,11.15519291327802,5.655584377452368,3.771573415664684,8.6936256,6.882052445418796,4.362053702185505,3.813872128795768,3.3298083766058744,2.8023667371720307,4.6922659506818345,5.635295650168183,9.072910524324527,KZT
BeamNGdrive,27.428279,23.99,13.5278667183559,13.707279000000002,10.963079,11.85771533017594,26.094385827797318,20.66959028735636,21.31112636962609,10.39643434174606,27.04824310632821,16.582926398283142,14.0041544547887,15.071146400000002,14.264927903087285,14.71003342372454,13.519519132420863,13.92492076460406,10.290784740083518,15.770150027084952,14.799766353977045,15.24623108726699,KZT
Stardew Valley,20.567779,16.99,7.519129802192963,8.218879000000001,6.846779000000001,6.174709441573176,15.183000521036861,13.656693582717596,15.786019533056365,9.173324419187699,20.2852430241792,10.986674015983432,7.622715890731577,17.196986666666668,12.326758351037384,10.093919176949543,8.679846913811058,9.75414636424922,6.176014847762051,10.017923172943311,10.672908428348832,18.61349684887197,BRL
Factorio,48.023500000000006,45.0,9.850388387152355,23.3257,23.3257,25.20042480776503,44.68216751335157,36.9099826559935,39.46504883264091,24.844420301966686,48.84388948218736,29.29975069266866,23.87071782066256,43.9072,23.25803462459884,24.036002326347287,23.67230976493925,25.22645806666235,20.58671615920684,27.4684990225865,25.614980228037194,28.060548013374827,UAH
No Mans Sky,32.916679,31.189999999999998,14.77558258072853,32.916679,32.916679,16.011251373106916,31.438373062394163,23.991488726395776,24.862980764563773,13.377764777982062,41.32568772419836,18.01861418222391,15.277259405224036,16.823775466666667,15.474345703566424,16.056049553999987,14.834647452695265,15.135790751803853,14.410701311444788,17.192048800018846,16.222820811090223,16.789561228002604,CNY
Persona 5 Royal,32.916679,31.99,24.921482619495453,32.916679,27.977119000000002,24.698837766292705,33.94057444314185,28.33763918413901,27.546604085183358,20.48709120285253,38.92482269503546,29.27045094197599,27.992395097696964,36.589333333333336,33.15045201826154,30.71801097307183,29.03803331165882,26.84095138292874,30.88007423881026,32.57440825266728,27.316953358744552,33.48558729596063,CNY
DayZ,34.288779,33.99,19.66794214634753,34.288779,34.288779,18.529070068970487,31.268580825843433,28.605236558394964,29.10547351407267,22.837755585269377,35.68985432240751,25.60065716771924,27.833256978892546,34.57692,27.095610337657646,28.83118479045357,28.932823046036866,27.32857881735732,23.03138870311265,27.465267434466192,23.480398542367425,35.02891743669625,BRL
iRacing,13.707279000000002,12.99,7.387791290364265,7.944459000000001,7.944459000000001,8.151407141956746,14.289357170769833,11.958834380541894,10.852888428976252,8.026658866789237,17.279465209890745,9.082190220959967,7.638629702612018,12.074480000000001,10.077706402838677,8.052060779326341,9.20589824192082,7.651941525360691,7.720018559702565,8.644498221813986,8.18256312840077,13.001387246197005,UAH
Arma Reforger,52.455383,49.99,29.51833053349989,27.428279,27.428279,37.06061101006646,43.63660479353914,45.21472875359204,44.29951731463942,28.475527884561817,48.8401322599195,41.75141224328552,41.35999707726799,51.206772,41.01166772137595,40.86000215467407,27.88072038981734,42.04401268957702,37.3134230385624,38.61747803763631,30.59567082793331,56.074328446727364,TRY
Assassins Creed Shadows,72.021529,67.49,49.21910730780459,57.61447900000001,57.61447900000001,64.85792242171041,66.98750553601667,67.74827316507607,58.45760358334935,49.87995152933311,81.68952654782443,76.85690853570648,58.46734484874283,73.81898,72.62321311530987,52.260278058060585,46.95008103379618,50.38984998815803,50.17754729854677,57.92621705645447,64.03602751563587,69.77722939325875,VND
Sons Of The Forest,41.149279,38.99,19.70077677430471,20.567779,20.567779,21.988291044641734,39.27562524423603,31.373485257594478,31.57203906611273,20.639979943172325,52.22163230099401,24.537808711342684,20.687955444574218,22.498781066666666,20.932231162138955,21.87276211697603,20.252976132225804,20.685611526469568,19.557380351246497,23.267434466190917,22.05734408525425,22.822579050878193,KZT
Stellaris,54.870279000000004,52.99,32.145100770073846,32.916679,32.916679,35.57808773477878,50.89298879770744,49.73620162895125,43.41155371590501,32.10663546715695,69.50485473315261,44.97511731324639,34.99447232509131,43.9072,39.073498169326044,38.43356771982931,34.92980818648814,36.0737509471336,33.96808166269128,44.27275724816882,40.1301356905916,47.60939646269263,CNY
Palworld,41.149279,38.99,19.70077677430471,20.567779,20.567779,21.988291044641734,39.27562524423603,31.373485257594478,31.57203906611273,20.639979943172325,52.22163230099401,24.537808711342684,20.687955444574218,22.498781066666666,20.932231162138955,21.87276211697603,20.252976132225804,20.685611526469568,19.557380351246497,23.267434466190917,22.05734408525425,22.822579050878193,KZT
Call of Duty Black Ops 6,96.033279,89.98999999999998,108.3214376307187,96.033279,96.033279,83.76256505375378,98.2560863618601,90.42945750718408,96.59070701788863,93.26213159507495,129.4363071277965,102.47587804760863,89.1014327185931,109.39844773333334,110.78577159517246,88.9091726051586,88.37662312243987,87.4517212977628,102.93100745651428,107.45030500011777,92.48430916778541,103.77726006946457,BRL
Farming Simulator 25,68.59127900000001,68.75,41.01045031851097,50.06792900000001,50.06792900000001,55.097977526066536,66.97856910251402,60.69846647778132,43.41155371590501,39.94218340854644,87.16379939209727,66.65620033205388,43.762982671214694,45.718372,36.82522148894816,33.53022324525447,49.97487617042731,45.74397729421439,51.20945644602701,51.38225111283827,63.85956876295384,56.074328446727364,PHP
